[0.047s] Invoking command in '/home/abdelaali/dev_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/home/abdelaali/dev_ws/install/two_wheeled_robot:/opt/ros/humble /usr/bin/cmake --build /home/abdelaali/dev_ws/build/two_wheeled_robot -- -j4 -l4
[0.192s] Built target ament_cmake_python_copy_two_wheeled_robot
[1.613s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/rb1_docking_station_1/meshes
[1.613s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/rb1_docking_station_1/meshes/rb1_docking_station.dae
[1.613s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall
[1.614s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/model.sdf
[1.614s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/model.config
[1.614s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes
[1.614s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_wall.mtl
[1.614s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_open.obj
[1.614s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_closed.obj
[1.615s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_corner.obj
[1.615s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/meshes/cubicle_wall.obj
[1.615s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/materials
[1.615s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/materials/textures
[1.615s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_wall/materials/textures/cubicle_wall.png
[1.615s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4
[1.616s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/model.sdf
[1.616s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/model.config
[1.616s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter
[1.616s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/model.sdf
[1.616s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/model(1).config
[1.616s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/model.config
[1.617s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/model(1).sdf
[1.617s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/meshes
[1.617s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/meshes/cafe_counter(1).mtl
[1.617s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/meshes/cafe_counter(1).obj
[1.617s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/meshes/counter_no_sink(1).obj
[1.617s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/meshes/cafe_counter.mtl
[1.618s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/meshes/counter_sink(1).obj
[1.618s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/meshes/cafe_counter.obj
[1.618s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/meshes/counter_sink.obj
[1.618s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/meshes/counter_no_sink.obj
[1.618s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/materials
[1.618s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/materials/textures
[1.619s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/materials/textures/cafe_counter.png
[1.619s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01
[1.619s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[1.619s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/model.config
[1.619s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/model(2).sdf
[1.619s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/model(2).config
[1.620s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_02
[1.620s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_02/model.sdf
[1.620s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_02/model.config
[1.620s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_02/meshes
[1.620s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[1.621s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[1.621s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_target
[1.621s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_target/model.sdf
[1.621s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_target/model(1).config
[1.621s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_target/model.config
[1.621s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_target/model(1).sdf
[1.622s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01
[1.622s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/model.sdf
[1.622s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/model.config
[1.622s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes
[1.622s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[1.622s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[1.623s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[1.623s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
[1.623s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
[1.623s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
[1.623s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
[1.623s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
[1.624s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae
[1.624s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[1.624s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock
[1.624s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/model.sdf
[1.624s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/model-1_4.sdf~
[1.624s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/model.config
[1.625s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/meshes
[1.625s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/meshes/Marker0.dae
[1.625s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/model-1_5.sdf~
[1.625s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/model.sdf~
[1.625s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/model.config~.xml
[1.625s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenCabinet_01
[1.626s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[1.626s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenCabinet_01/model(1).config
[1.626s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[1.626s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenCabinet_01/model(1).sdf
[1.626s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenCabinet_01/materials
[1.626s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
[1.627s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01(1).png
[1.627s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet
[1.627s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/model.sdf
[1.627s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/model.config
[1.627s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails
[1.627s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/1.png
[1.628s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/4.png
[1.628s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/2.png
[1.628s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/5.png
[1.628s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/3.png
[1.628s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/meshes
[1.628s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/meshes/MetalCabinet.mtl
[1.629s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/meshes/MetalCabinet.obj
[1.629s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/meshes/MetalCabinet.png
[1.629s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02
[1.629s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[1.629s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[1.630s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[1.630s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[1.630s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[1.630s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/submarine
[1.630s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/submarine/model.sdf
[1.630s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/submarine/model(1).config
[1.631s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/submarine/model.config
[1.631s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/submarine/model(1).sdf
[1.631s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/submarine/model(2).sdf
[1.631s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/submarine/model(2).config
[1.632s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe
[1.632s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/model.sdf
[1.632s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/model.config
[1.632s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials
[1.633s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures
[1.633s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_24.jpg
[1.633s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_30.jpg
[1.633s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_22.jpg
[1.633s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_21.jpg
[1.633s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_31.jpg
[1.634s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_23.jpg
[1.634s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_29.jpg
[1.634s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_28.jpg
[1.634s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_26.jpg
[1.634s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_34.jpg
[1.635s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_2.jpg
[1.635s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_10.jpg
[1.635s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_35.jpg
[1.635s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_25.jpg
[1.635s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_37.jpg
[1.635s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack
[1.636s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/model.sdf
[1.636s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/model(1).config
[1.636s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/model.config
[1.636s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails
